Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.80     0.00        1     0.00     0.00  ReadInt
  0.00      2.80     0.00        1     0.00     0.00  XmlReadArch
  0.00      2.80     0.00        1     0.00     0.00  add_rr_graph_C_from_switches
  0.00      2.80     0.00        1     0.00     0.00  alloc_and_load_rr_indexed_data
  0.00      2.80     0.00        1     0.00     0.00  alloc_and_load_rr_node_indices
  0.00      2.80     0.00        1     0.00     0.00  alloc_and_load_rr_node_route_structs
  0.00      2.80     0.00        1     0.00     0.00  alloc_and_load_seg_details
  0.00      2.80     0.00        1     0.00     0.00  alloc_and_load_timing_graph_levels
  0.00      2.80     0.00        1     0.00     0.41  alloc_lookups_and_criticalities
  0.00      2.80     0.00        1     0.00     0.00  alloc_net_delay
  0.00      2.80     0.00        1     0.00     0.00  alloc_route_structs
  0.00      2.80     0.00        1     0.00     0.00  alloc_route_tree_timing_structs
  0.00      2.80     0.00        1     0.00     0.00  alloc_sblock_pattern_lookup
  0.00      2.80     0.00        1     0.00     0.00  alloc_timing_driven_route_structs
  0.00      2.80     0.00        1     0.00     0.37  build_rr_graph
  0.00      2.80     0.00        1     0.00     0.00  check_netlist
  0.00      2.80     0.00        1     0.00     0.01  check_rr_graph
  0.00      2.80     0.00        1     0.00     0.00  check_timing_graph
  0.00      2.80     0.00        1     0.00     0.40  compute_delay_lookup_tables
  0.00      2.80     0.00        1     0.00     0.00  ezxml_new
  0.00      2.80     0.00        1     0.00     0.00  ezxml_parse_fd
  0.00      2.80     0.00        1     0.00     0.00  ezxml_parse_file
  0.00      2.80     0.00        1     0.00     0.00  ezxml_parse_str
  0.00      2.80     0.00        1     0.00     0.00  ezxml_str2utf8
  0.00      2.80     0.00        1     0.00     0.00  free_int_list
  0.00      2.80     0.00        1     0.00     0.00  free_lookups_and_criticalities
  0.00      2.80     0.00        1     0.00     0.00  free_net_delay
  0.00      2.80     0.00        1     0.00     0.00  free_route_structs
  0.00      2.80     0.00        1     0.00     0.00  free_route_tree_timing_structs
  0.00      2.80     0.00        1     0.00     0.00  free_rr_node_indices
  0.00      2.80     0.00        1     0.00     0.00  free_rr_node_route_structs
  0.00      2.80     0.00        1     0.00     0.00  free_sblock_pattern_lookup
  0.00      2.80     0.00        1     0.00     0.00  free_seg_details
  0.00      2.80     0.00        1     0.00     0.00  free_timing_driven_route_structs
  0.00      2.80     0.00        1     0.00     0.00  free_timing_graph
  0.00      2.80     0.00        1     0.00     0.00  free_trace_structs
  0.00      2.80     0.00        1     0.00     0.00  init_draw_coords
  0.00      2.80     0.00        1     0.00     0.00  init_route_structs
  0.00      2.80     0.00        1     0.00     0.00  my_srandom
  0.00      2.80     0.00        1     0.00     0.00  post_place_sync
  0.00      2.80     0.00        1     0.00     0.00  print_place
  0.00      2.80     0.00        1     0.00     0.00  read_netlist
  0.00      2.80     0.00        1     0.00     0.00  start_hash_table_iterator
  0.00      2.80     0.00        1     0.00     0.00  sync_nets_to_blocks

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.36% of 2.80 seconds

index % time    self  children    called     name
                0.01    2.76       1/1           place_and_route [2]
[1]     98.9    0.01    2.76       1         try_place [1]
                1.12    1.17  869998/869998      try_swap [3]
                0.00    0.41       1/1           alloc_lookups_and_criticalities [5]
                0.02    0.00       2/2           comp_bb_cost [20]
                0.01    0.00     139/139         comp_td_costs [22]
                0.01    0.00     511/511         get_mst_of_net [27]
                0.01    0.00     124/124         load_net_slack [28]
                0.01    0.00     124/124         load_timing_graph_net_delays [29]
                0.00    0.00     138/3022684     my_irand [17]
                0.00    0.00    2086/383841      my_malloc [43]
                0.00    0.00     123/123         update_screen [102]
                0.00    0.00     123/123         get_std_dev [100]
                0.00    0.00     123/123         load_criticalities [101]
                0.00    0.00       5/171         my_calloc [96]
                0.00    0.00       1/2           init_chan [126]
                0.00    0.00       1/437         alloc_matrix [81]
                0.00    0.00       1/1           init_draw_coords [159]
                0.00    0.00       1/430         free_matrix [83]
                0.00    0.00       1/1           free_net_delay [149]
                0.00    0.00       1/1           free_lookups_and_criticalities [148]
-----------------------------------------------
                                                 <spontaneous>
[2]     98.9    0.00    2.77                 place_and_route [2]
                0.01    2.76       1/1           try_place [1]
                0.00    0.00       1/1           print_place [163]
                0.00    0.00       1/1           post_place_sync [162]
-----------------------------------------------
                1.12    1.17  869998/869998      try_place [1]
[3]     81.7    1.12    1.17  869998         try_swap [3]
                0.47    0.00 25424969/25584958     comp_td_point_to_point_delay [4]
                0.35    0.00 12628718/12629702     get_non_updateable_bb [8]
                0.16    0.00 15636765/15637785     get_net_cost [13]
                0.10    0.00 3008047/3008047     update_bb [14]
                0.06    0.00  315164/315200      get_bb_from_scratch [15]
                0.03    0.00 3022546/3022684     my_irand [17]
                0.00    0.00  638248/638248      my_frand [42]
                0.00    0.00       4/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.00  159989/25584958     comp_td_costs [22]
                0.47    0.00 25424969/25584958     try_swap [3]
[4]     16.8    0.47    0.00 25584958         comp_td_point_to_point_delay [4]
-----------------------------------------------
                0.00    0.41       1/1           try_place [1]
[5]     14.6    0.00    0.41       1         alloc_lookups_and_criticalities [5]
                0.00    0.40       1/1           compute_delay_lookup_tables [6]
                0.01    0.00       1/1           alloc_and_load_timing_graph [30]
                0.00    0.00     511/6904        my_chunk_malloc [54]
                0.00    0.00       1/1           alloc_net_delay [135]
                0.00    0.00       1/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.40       1/1           alloc_lookups_and_criticalities [5]
[6]     14.3    0.00    0.40       1         compute_delay_lookup_tables [6]
                0.00    0.37       1/1           build_rr_graph [7]
                0.00    0.03     361/361         get_first_pin [16]
                0.00    0.00     153/383841      my_malloc [43]
                0.00    0.00       7/437         alloc_matrix [81]
                0.00    0.00       3/430         free_matrix [83]
                0.00    0.00       2/2           free_rr_graph [125]
                0.00    0.00       1/2           init_chan [126]
                0.00    0.00       1/1           alloc_route_structs [136]
                0.00    0.00       1/1           alloc_and_load_rr_node_route_structs [132]
                0.00    0.00       1/1           alloc_route_tree_timing_structs [137]
                0.00    0.00       1/1           alloc_timing_driven_route_structs [139]
                0.00    0.00       1/1           init_route_structs [160]
                0.00    0.00       1/1           free_rr_node_route_structs [153]
                0.00    0.00       1/1           free_trace_structs [158]
                0.00    0.00       1/1           free_route_structs [150]
                0.00    0.00       1/1           free_route_tree_timing_structs [151]
                0.00    0.00       1/1           free_timing_driven_route_structs [156]
-----------------------------------------------
                0.00    0.37       1/1           compute_delay_lookup_tables [6]
[7]     13.2    0.00    0.37       1         build_rr_graph [7]
                0.00    0.34   55176/55176       get_track_to_tracks [9]
                0.00    0.01    1120/1120        get_unidir_opin_connections [23]
                0.00    0.01       1/1           check_rr_graph [31]
                0.00    0.00     121/121         load_sblock_pattern_lookup [32]
                0.00    0.00   15972/15972       get_track_to_ipins [34]
                0.00    0.00   25078/1421350     get_rr_node_index [21]
                0.00    0.00   29040/18463104     get_seg_start [12]
                0.00    0.00       1/1           alloc_and_load_rr_node_indices [37]
                0.00    0.00       1/1           alloc_and_load_rr_indexed_data [40]
                0.00    0.00       1/478         load_net_rr_terminals [39]
                0.00    0.00   29040/29040       get_seg_end [49]
                0.00    0.00   17092/17092       alloc_and_load_edges_and_switches [53]
                0.00    0.00    6462/383841      my_malloc [43]
                0.00    0.00       3/3           alloc_and_load_pin_to_track_map [117]
                0.00    0.00       3/3           free_matrix4 [119]
                0.00    0.00       2/2           print_rr_node [128]
                0.00    0.00       2/5           alloc_matrix3 [110]
                0.00    0.00       2/437         alloc_matrix [81]
                0.00    0.00       2/4           get_class_range_for_block [114]
                0.00    0.00       2/430         free_matrix [83]
                0.00    0.00       2/4           free_matrix3 [113]
                0.00    0.00       1/1           alloc_and_load_seg_details [133]
                0.00    0.00       1/1           alloc_sblock_pattern_lookup [138]
                0.00    0.00       1/1           add_rr_graph_C_from_switches [131]
                0.00    0.00       1/6904        my_chunk_malloc [54]
                0.00    0.00       1/1           free_seg_details [155]
                0.00    0.00       1/1           free_sblock_pattern_lookup [154]
-----------------------------------------------
                0.00    0.00     984/12629702     comp_bb_cost [20]
                0.35    0.00 12628718/12629702     try_swap [3]
[8]     12.5    0.35    0.00 12629702         get_non_updateable_bb [8]
-----------------------------------------------
                0.00    0.34   55176/55176       build_rr_graph [7]
[9]     12.3    0.00    0.34   55176         get_track_to_tracks [9]
                0.02    0.32   65868/65868       get_unidir_track_to_chan_seg [10]
                0.00    0.00  107976/166056      is_sbox [33]
                0.00    0.00   55176/18463104     get_seg_start [12]
-----------------------------------------------
                0.02    0.32   65868/65868       get_track_to_tracks [9]
[10]    12.2    0.02    0.32   65868         get_unidir_track_to_chan_seg [10]
                0.12    0.18   65868/68548       label_wire_muxes [11]
                0.02    0.00 1241988/1421350     get_rr_node_index [21]
                0.00    0.00   65868/218668      insert_in_edge_list [46]
                0.00    0.00   30888/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.00     440/68548       load_sblock_pattern_lookup [32]
                0.00    0.01    2240/68548       get_unidir_opin_connections [23]
                0.12    0.18   65868/68548       get_unidir_track_to_chan_seg [10]
[11]    11.3    0.13    0.19   68548         label_wire_muxes [11]
                0.19    0.00 18096672/18463104     get_seg_start [12]
                0.00    0.00   68548/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.00   29040/18463104     build_rr_graph [7]
                0.00    0.00   29040/18463104     load_chan_rr_indices [36]
                0.00    0.00   29040/18463104     is_cbox [35]
                0.00    0.00   55176/18463104     get_track_to_tracks [9]
                0.00    0.00   58080/18463104     load_sblock_pattern_lookup [32]
                0.00    0.00  166056/18463104     is_sbox [33]
                0.19    0.00 18096672/18463104     label_wire_muxes [11]
[12]     6.8    0.19    0.00 18463104         get_seg_start [12]
-----------------------------------------------
                0.00    0.00    1020/15637785     comp_bb_cost [20]
                0.16    0.00 15636765/15637785     try_swap [3]
[13]     5.7    0.16    0.00 15637785         get_net_cost [13]
-----------------------------------------------
                0.10    0.00 3008047/3008047     try_swap [3]
[14]     3.6    0.10    0.00 3008047         update_bb [14]
-----------------------------------------------
                0.00    0.00      36/315200      comp_bb_cost [20]
                0.06    0.00  315164/315200      try_swap [3]
[15]     2.1    0.06    0.00  315200         get_bb_from_scratch [15]
-----------------------------------------------
                                1553             get_first_pin [16]
                0.00    0.03     361/361         compute_delay_lookup_tables [6]
[16]     1.1    0.00    0.03     361+1553    get_first_pin [16]
                0.01    0.02     477/477         timing_driven_route_net [18]
                0.00    0.00     477/478         load_net_rr_terminals [39]
                                1553             get_first_pin [16]
-----------------------------------------------
                0.00    0.00     138/3022684     try_place [1]
                0.03    0.00 3022546/3022684     try_swap [3]
[17]     1.1    0.03    0.00 3022684         my_irand [17]
-----------------------------------------------
                0.01    0.02     477/477         get_first_pin [16]
[18]     1.1    0.01    0.02     477         timing_driven_route_net [18]
                0.01    0.00   22465/22465       get_heap_head [25]
                0.01    0.00  222082/222559      get_timing_driven_expected_cost [24]
                0.00    0.00     477/477         add_route_tree_to_heap [38]
                0.00    0.00  222082/222082      get_rr_cong_cost [45]
                0.00    0.00  222082/222559      node_to_heap [44]
                0.00    0.00   22465/22465       free_heap_data [50]
                0.00    0.00   19536/19536       add_to_mod_list [52]
                0.00    0.00     954/954         pathfinder_update_one_cost [65]
                0.00    0.00     477/479         free_traceback [69]
                0.00    0.00     477/477         heapsort [72]
                0.00    0.00     477/477         init_route_tree_to_source [73]
                0.00    0.00     477/477         mark_ends [75]
                0.00    0.00     477/477         update_traceback [79]
                0.00    0.00     477/477         update_route_tree [78]
                0.00    0.00     477/477         empty_heap [70]
                0.00    0.00     477/477         reset_path_costs [76]
                0.00    0.00     477/477         free_route_tree [71]
                0.00    0.00     477/477         update_net_delays_from_route_tree [77]
-----------------------------------------------
                                                 <spontaneous>
[19]     1.1    0.03    0.00                 dump_seg_details [19]
-----------------------------------------------
                0.02    0.00       2/2           try_place [1]
[20]     0.7    0.02    0.00       2         comp_bb_cost [20]
                0.00    0.00     984/12629702     get_non_updateable_bb [8]
                0.00    0.00    1020/15637785     get_net_cost [13]
                0.00    0.00      36/315200      get_bb_from_scratch [15]
-----------------------------------------------
                0.00    0.00     264/1421350     load_rr_indexed_data_T_values [41]
                0.00    0.00     264/1421350     alloc_and_load_rr_indexed_data [40]
                0.00    0.00     956/1421350     load_net_rr_terminals [39]
                0.00    0.00   25078/1421350     build_rr_graph [7]
                0.00    0.00   73920/1421350     get_unidir_opin_connections [23]
                0.00    0.00   78880/1421350     get_track_to_ipins [34]
                0.02    0.00 1241988/1421350     get_unidir_track_to_chan_seg [10]
[21]     0.7    0.02    0.00 1421350         get_rr_node_index [21]
-----------------------------------------------
                0.01    0.00     139/139         try_place [1]
[22]     0.5    0.01    0.00     139         comp_td_costs [22]
                0.00    0.00  159989/25584958     comp_td_point_to_point_delay [4]
-----------------------------------------------
                0.00    0.01    1120/1120        build_rr_graph [7]
[23]     0.4    0.00    0.01    1120         get_unidir_opin_connections [23]
                0.00    0.01    2240/68548       label_wire_muxes [11]
                0.00    0.00   73920/1421350     get_rr_node_index [21]
                0.00    0.00   73920/218668      insert_in_edge_list [46]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [38]
                0.01    0.00  222082/222559      timing_driven_route_net [18]
[24]     0.4    0.01    0.00  222559         get_timing_driven_expected_cost [24]
-----------------------------------------------
                0.01    0.00   22465/22465       timing_driven_route_net [18]
[25]     0.4    0.01    0.00   22465         get_heap_head [25]
-----------------------------------------------
                0.01    0.00   20292/20292       check_rr_graph [31]
[26]     0.4    0.01    0.00   20292         check_node [26]
-----------------------------------------------
                0.01    0.00     511/511         try_place [1]
[27]     0.4    0.01    0.00     511         get_mst_of_net [27]
                0.00    0.00    1022/383841      my_malloc [43]
-----------------------------------------------
                0.01    0.00     124/124         try_place [1]
[28]     0.4    0.01    0.00     124         load_net_slack [28]
-----------------------------------------------
                0.01    0.00     124/124         try_place [1]
[29]     0.4    0.01    0.00     124         load_timing_graph_net_delays [29]
-----------------------------------------------
                0.01    0.00       1/1           alloc_lookups_and_criticalities [5]
[30]     0.4    0.01    0.00       1         alloc_and_load_timing_graph [30]
                0.00    0.00    5881/6904        my_chunk_malloc [54]
                0.00    0.00    2720/383841      my_malloc [43]
                0.00    0.00    1724/4966        is_opin [56]
                0.00    0.00     414/437         alloc_matrix [81]
                0.00    0.00     414/430         free_matrix [83]
                0.00    0.00     138/171         my_calloc [96]
                0.00    0.00     138/276         load_one_fb_fanout_count [84]
                0.00    0.00       1/1           alloc_and_load_timing_graph_levels [134]
                0.00    0.00       1/1           check_timing_graph [141]
-----------------------------------------------
                0.00    0.01       1/1           build_rr_graph [7]
[31]     0.4    0.00    0.01       1         check_rr_graph [31]
                0.01    0.00   20292/20292       check_node [26]
                0.00    0.00       3/171         my_calloc [96]
-----------------------------------------------
                0.00    0.00     121/121         build_rr_graph [7]
[32]     0.1    0.00    0.00     121         load_sblock_pattern_lookup [32]
                0.00    0.00     440/68548       label_wire_muxes [11]
                0.00    0.00   58080/18463104     get_seg_start [12]
                0.00    0.00   58080/166056      is_sbox [33]
                0.00    0.00   21912/21912       get_simple_switch_block_track [51]
                0.00    0.00     440/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.00   58080/166056      load_sblock_pattern_lookup [32]
                0.00    0.00  107976/166056      get_track_to_tracks [9]
[33]     0.1    0.00    0.00  166056         is_sbox [33]
                0.00    0.00  166056/18463104     get_seg_start [12]
-----------------------------------------------
                0.00    0.00   15972/15972       build_rr_graph [7]
[34]     0.1    0.00    0.00   15972         get_track_to_ipins [34]
                0.00    0.00   78880/1421350     get_rr_node_index [21]
                0.00    0.00   29040/29040       is_cbox [35]
                0.00    0.00   78880/218668      insert_in_edge_list [46]
-----------------------------------------------
                0.00    0.00   29040/29040       get_track_to_ipins [34]
[35]     0.0    0.00    0.00   29040         is_cbox [35]
                0.00    0.00   29040/18463104     get_seg_start [12]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_node_indices [37]
[36]     0.0    0.00    0.00       2         load_chan_rr_indices [36]
                0.00    0.00   29040/18463104     get_seg_start [12]
                0.00    0.00     244/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[37]     0.0    0.00    0.00       1         alloc_and_load_rr_node_indices [37]
                0.00    0.00       2/2           load_chan_rr_indices [36]
                0.00    0.00     307/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [18]
[38]     0.0    0.00    0.00     477         add_route_tree_to_heap [38]
                0.00    0.00     477/222559      get_timing_driven_expected_cost [24]
                0.00    0.00     477/222559      node_to_heap [44]
-----------------------------------------------
                0.00    0.00       1/478         build_rr_graph [7]
                0.00    0.00     477/478         get_first_pin [16]
[39]     0.0    0.00    0.00     478         load_net_rr_terminals [39]
                0.00    0.00     956/1421350     get_rr_node_index [21]
-----------------------------------------------
                0.00    0.00       1/1           build_rr_graph [7]
[40]     0.0    0.00    0.00       1         alloc_and_load_rr_indexed_data [40]
                0.00    0.00     264/1421350     get_rr_node_index [21]
                0.00    0.00       2/2           load_rr_indexed_data_T_values [41]
                0.00    0.00       1/383841      my_malloc [43]
-----------------------------------------------
                0.00    0.00       2/2           alloc_and_load_rr_indexed_data [40]
[41]     0.0    0.00    0.00       2         load_rr_indexed_data_T_values [41]
                0.00    0.00     264/1421350     get_rr_node_index [21]
                0.00    0.00       6/171         my_calloc [96]
-----------------------------------------------
                0.00    0.00  638248/638248      try_swap [3]
[42]     0.0    0.00    0.00  638248         my_frand [42]
-----------------------------------------------
                0.00    0.00       1/383841      check_netlist [140]
                0.00    0.00       1/383841      alloc_trace_data [59]
                0.00    0.00       1/383841      alloc_and_load_rr_node_route_structs [132]
                0.00    0.00       1/383841      alloc_route_tree_timing_structs [137]
                0.00    0.00       1/383841      init_route_tree_to_source [73]
                0.00    0.00       1/383841      alloc_and_load_rr_indexed_data [40]
                0.00    0.00       1/383841      alloc_net_delay [135]
                0.00    0.00       1/383841      alloc_and_load_timing_graph_levels [134]
                0.00    0.00       1/383841      ReadOptions [175]
                0.00    0.00       1/383841      alloc_lookups_and_criticalities [5]
                0.00    0.00       2/383841      print_rr_node [128]
                0.00    0.00       3/383841      add_to_mod_list [52]
                0.00    0.00       3/383841      alloc_timing_driven_route_structs [139]
                0.00    0.00       4/383841      try_swap [3]
                0.00    0.00       5/383841      alloc_sblock_pattern_lookup [138]
                0.00    0.00       6/383841      insert_in_vptr_list [109]
                0.00    0.00       6/383841      my_chunk_malloc [54]
                0.00    0.00       6/383841      alloc_and_load_pin_to_track_map [117]
                0.00    0.00       8/383841      node_to_heap [44]
                0.00    0.00       8/383841      alloc_route_structs [136]
                0.00    0.00      28/383841      update_route_tree [78]
                0.00    0.00      56/383841      alloc_ivector_and_copy_int_list [103]
                0.00    0.00      95/383841      XmlReadArch [130]
                0.00    0.00     153/383841      compute_delay_lookup_tables [6]
                0.00    0.00     192/383841      SetupVPR [177]
                0.00    0.00     244/383841      load_chan_rr_indices [36]
                0.00    0.00     254/383841      alloc_matrix4 [123]
                0.00    0.00     267/383841      alloc_and_load_seg_details [133]
